package,method,operation,metric,value
tidyseurat,tidyomics,Aggregate,"Line count
",2
tidyseurat,tidyomics,Aggregate,"Variable count
",0
tidyseurat,tidyomics,Aggregate,"Time elapsed
(ms)",643.57256146
tidyseurat,standard,Aggregate,"Line count
",3
tidyseurat,standard,Aggregate,"Variable count
",2
tidyseurat,standard,Aggregate,"Time elapsed
(ms)",371.3490857
tidyseurat,tidyomics,"Plot
features","Line count
",3
tidyseurat,tidyomics,"Plot
features","Variable count
",0
tidyseurat,tidyomics,"Plot
features","Time elapsed
(ms)",15.60699234
tidyseurat,standard,"Plot
features","Line count
",4
tidyseurat,standard,"Plot
features","Variable count
",3
tidyseurat,standard,"Plot
features","Time elapsed
(ms)",394.28507732
tidyseurat,tidyomics,"Subset
cells","Line count
",7
tidyseurat,tidyomics,"Subset
cells","Variable count
",0
tidyseurat,tidyomics,"Subset
cells","Time elapsed
(ms)",354.14464576
tidyseurat,standard,"Subset
cells","Line count
",10
tidyseurat,standard,"Subset
cells","Variable count
",2
tidyseurat,standard,"Subset
cells","Time elapsed
(ms)",1716.76649986
tidySingleCellExperiment,tidyomics,Aggregate,"Line count
",2
tidySingleCellExperiment,tidyomics,Aggregate,"Variable count
",0
tidySingleCellExperiment,tidyomics,Aggregate,"Time elapsed
(ms)",958.66038486
tidySingleCellExperiment,standard,Aggregate,"Line count
",3
tidySingleCellExperiment,standard,Aggregate,"Variable count
",2
tidySingleCellExperiment,standard,Aggregate,"Time elapsed
(ms)",64.18338974
tidySingleCellExperiment,tidyomics,"Plot
features","Line count
",3
tidySingleCellExperiment,tidyomics,"Plot
features","Variable count
",0
tidySingleCellExperiment,tidyomics,"Plot
features","Time elapsed
(ms)",58.014229
tidySingleCellExperiment,standard,"Plot
features","Line count
",4
tidySingleCellExperiment,standard,"Plot
features","Variable count
",3
tidySingleCellExperiment,standard,"Plot
features","Time elapsed
(ms)",73.8491165
tidySingleCellExperiment,tidyomics,"Subset
cells","Line count
",7
tidySingleCellExperiment,tidyomics,"Subset
cells","Variable count
",0
tidySingleCellExperiment,tidyomics,"Subset
cells","Time elapsed
(ms)",319.84234574
tidySingleCellExperiment,standard,"Subset
cells","Line count
",10
tidySingleCellExperiment,standard,"Subset
cells","Variable count
",2
tidySingleCellExperiment,standard,"Subset
cells","Time elapsed
(ms)",63.0031849
tidySpatialExperiment,tidyomics,Aggregate ,"Line count
",2
tidySpatialExperiment,tidyomics,Aggregate ,"Variable count
",0
tidySpatialExperiment,tidyomics,Aggregate ,"Time elapsed
(ms)",155.8650307
tidySpatialExperiment,standard,Aggregate ,"Line count
",3
tidySpatialExperiment,standard,Aggregate ,"Variable count
",2
tidySpatialExperiment,standard,Aggregate ,"Time elapsed
(ms)",45.77866402
tidySpatialExperiment,tidyomics,"Plot
features","Line count
",5
tidySpatialExperiment,tidyomics,"Plot
features","Variable count
",0
tidySpatialExperiment,tidyomics,"Plot
features","Time elapsed
(ms)",78.5729857
tidySpatialExperiment,standard,"Plot
features","Line count
",6
tidySpatialExperiment,standard,"Plot
features","Variable count
",3
tidySpatialExperiment,standard,"Plot
features","Time elapsed
(ms)",85.79859316
tidySpatialExperiment,tidyomics,"Subset
cells","Line count
",9
tidySpatialExperiment,tidyomics,"Subset
cells","Variable count
",0
tidySpatialExperiment,tidyomics,"Subset
cells","Time elapsed
(ms)",131.2787449
tidySpatialExperiment,standard,"Subset
cells","Line count
",10
tidySpatialExperiment,standard,"Subset
cells","Variable count
",2
tidySpatialExperiment,standard,"Subset
cells","Time elapsed
(ms)",51.15857814
tidySummarizedExperiment,tidyomics,"Sum
features","Line count
",3
tidySummarizedExperiment,tidyomics,"Sum
features","Variable count
",0
tidySummarizedExperiment,tidyomics,"Sum
features","Time elapsed
(ms)",60.21412914
tidySummarizedExperiment,standard,"Sum
features","Line count
",6
tidySummarizedExperiment,standard,"Sum
features","Variable count
",2
tidySummarizedExperiment,standard,"Sum
features","Time elapsed
(ms)",3.78370644
